iter	Passed	Remaining
417	472	658
418	474	657
419	475	656
420	475	654
421	476	652
422	477	651
423	478	649
424	479	648
425	480	647
426	481	645
427	481	644
428	482	642
429	483	640
430	484	639
431	485	637
432	486	636
433	486	634
434	487	633
435	488	632
436	489	630
437	490	629
438	491	627
439	491	626
440	492	624
441	493	623
442	494	621
443	495	620
444	496	618
445	496	617
446	497	615
447	498	613
448	499	612
449	500	611
450	501	610
451	501	608
452	502	607
453	504	606
454	505	604
455	505	603
456	506	601
457	507	600
458	507	598
459	508	597
460	509	595
461	509	593
462	510	592
463	511	590
464	511	589
465	512	587
466	513	585
467	514	584
468	515	583
469	516	582
470	517	580
471	518	579
472	519	579
473	520	577
474	521	576
475	521	574
476	522	573
477	523	571
478	524	570
479	524	568
480	525	567
481	526	565
482	526	564
483	527	562
484	528	561
485	529	559
486	530	558
487	531	557
488	532	556
489	533	555
490	534	554
491	535	553
492	536	551
493	537	550
494	537	548
495	538	547
496	539	545
497	539	544
498	540	542
499	541	541
500	541	539
501	542	538
502	543	536
503	545	536
504	546	535
505	547	534
506	548	533
507	549	532
508	550	530
509	551	529
510	551	528
511	552	526
512	553	525
513	553	523
514	554	522
515	555	520
516	555	519
517	556	518
518	557	516
519	558	515
520	559	514
521	560	513
522	561	511
523	562	510
524	563	510
525	564	508
526	565	507
527	566	506
528	566	504
529	567	503
530	568	502
531	569	500
532	569	499
533	570	497
534	571	496
535	572	495
536	573	494
537	574	493
538	575	492
539	577	491
540	578	491
541	579	489
542	580	488
543	581	487
544	581	485
545	582	484
546	583	483
547	584	481
548	584	480
549	585	479
550	586	478
551	588	477
552	589	476
553	590	475
554	591	474
555	593	473
556	593	472
557	594	471
558	595	469
559	596	468
560	596	467
561	597	465
562	598	464
563	598	463
564	599	461
565	600	460
566	601	459
567	601	457
568	603	456
569	604	455
570	605	454
571	606	453
572	608	453
573	608	451
574	609	450
575	610	449
576	611	448
577	611	446
578	612	445
579	613	444
580	614	442
581	614	441
582	615	440
583	616	439
584	618	438
585	619	437
586	621	437
587	622	436
588	623	435
589	624	433
590	625	432
591	626	431
592	626	430
593	627	429
594	628	427
595	629	426
596	630	425
597	630	424
598	631	423
599	633	422
600	634	420
601	635	419
602	636	419
603	637	418
604	638	416
605	639	415
606	639	414
607	640	413
608	641	411
609	642	410
610	642	409
611	643	408
612	644	406
613	645	405
614	646	404
615	647	403
616	648	402
617	649	401
618	650	400
619	651	399
620	652	398
621	653	396
622	653	395
623	654	394
624	655	393
625	655	391
626	656	390
627	657	389
628	658	388
629	658	386
630	659	385
631	660	384
632	661	383
633	662	382
634	663	381
635	664	380
636	665	379
637	666	378
638	666	376
639	667	375
640	668	374
641	668	373
642	669	371
643	670	370
644	670	369
645	671	368
646	672	366
647	673	365
648	673	364
649	674	363
650	675	362
651	676	361
652	677	360
653	678	359
654	679	358
655	680	356
656	681	355
657	682	354
658	682	353
659	683	352
660	684	351
661	685	349
662	685	348
663	686	347
664	687	346
665	687	345
666	688	343
667	689	342
668	690	341
669	691	340
670	692	339
671	693	338
672	694	337
673	695	336
674	696	335
675	697	334
676	697	332
677	698	331
678	699	330
679	699	329
680	700	328
681	701	327
682	702	325
683	702	324
684	703	323
685	704	322
686	705	321
687	706	320
688	707	319
689	708	318
690	709	317
691	710	316
692	710	314
693	711	313
694	712	312
695	712	311
696	713	310
697	714	308
698	714	307
699	715	306
700	716	305
701	716	304
702	717	303
703	718	301
704	718	300
705	719	299
706	720	298
707	721	297
708	723	296
709	723	295
710	724	294
711	725	293
712	725	292
713	726	291
714	727	289
715	728	288
716	728	287
717	729	286
718	730	285
719	730	284
720	731	283
721	732	281
722	733	280
723	733	279
724	735	278
725	735	277
726	736	276
727	738	275
728	739	274
729	740	273
730	740	272
731	741	271
732	742	270
733	742	269
734	743	268
735	744	266
736	744	265
737	745	264
738	746	263
739	747	262
740	747	261
741	748	260
742	749	259
743	750	258
744	751	257
745	751	256
746	752	255
747	753	253
748	754	252
749	755	251
750	755	250
751	756	249
752	757	248
753	757	247
754	758	246
755	759	245
756	759	243
757	760	242
758	761	241
759	761	240
760	762	239
761	763	238
762	764	237
763	764	236
764	765	235
765	767	234
766	768	233
767	768	232
768	769	231
769	770	230
770	771	229
771	771	227
772	772	226
773	773	225
774	773	224
775	774	223
776	775	222
777	775	221
778	776	220
779	777	219
780	777	218
781	778	217
782	779	216
783	780	215
784	782	214
785	782	213
786	783	212
787	784	210
788	785	209
789	785	208
790	786	207
791	787	206
792	787	205
793	788	204
794	789	203
795	789	202
796	790	201
797	791	200
798	791	199
799	792	198
800	793	197
801	794	196
802	795	195
803	796	194
804	797	193
805	798	192
806	799	191
807	799	190
808	800	188
809	801	187
810	801	186
811	802	185
812	803	184
813	803	183
814	804	182
815	805	181
816	806	180
817	807	179
818	808	178
819	809	177
820	810	176
821	811	175
822	812	174
823	813	173
824	813	172
825	814	171
826	815	170
827	816	169
828	816	168
829	817	167
830	818	166
831	819	165
832	819	164
833	820	163
834	821	162
835	821	161
836	822	160
837	823	159
838	824	158
839	825	157
840	827	156
841	827	155
842	828	154
843	829	153
844	829	152
845	830	151
846	831	150
847	831	149
848	832	148
849	833	147
850	834	146
851	834	145
852	835	143
853	836	142
854	836	141
855	838	140
856	839	140
857	839	139
858	840	138
859	841	137
860	842	136
861	843	135
862	844	134
863	844	132
864	845	131
865	846	130
866	846	129
867	847	128
868	848	127
869	848	126
870	849	125
871	850	124
872	851	123
873	851	122
874	852	121
875	853	120
876	855	119
877	856	118
878	857	118
879	858	117
880	858	116
881	859	115
882	860	113
883	860	112
884	861	111
885	862	110
886	863	109
887	863	108
888	864	107
889	865	106
890	866	105
891	867	105
892	869	104
893	870	103
894	871	102
895	872	101
896	873	100
897	874	99
898	874	98
899	875	97
900	876	96
901	877	95
902	877	94
903	878	93
904	879	92
905	880	91
906	880	90
907	884	89
908	885	88
909	886	87
910	887	86
911	888	85
912	889	84
913	890	83
914	890	82
915	891	81
916	892	80
917	892	79
918	893	78
919	894	77
920	895	76
921	895	75
922	897	74
923	898	73
924	899	72
925	900	71
926	901	71
927	902	70
928	903	69
929	904	68
930	904	67
931	905	66
932	906	65
933	906	64
934	907	63
935	908	62
936	908	61
937	909	60
938	910	59
939	911	58
940	912	57
941	913	56
942	914	55
943	915	54
944	916	53
945	917	52
946	918	51
947	918	50
948	919	49
949	920	48
950	920	47
951	921	46
952	922	45
953	923	44
954	923	43
955	924	42
956	925	41
957	926	40
958	927	39
959	927	38
960	928	37
961	929	36
962	930	35
963	931	34
964	932	33
965	933	32
966	933	31
967	934	30
968	935	29
969	936	28
970	936	27
971	937	27
972	938	26
973	938	25
974	939	24
975	940	23
976	942	22
977	943	21
978	944	20
979	945	19
980	946	18
981	947	17
982	948	16
983	949	15
984	950	14
985	950	13
986	951	12
987	952	11
988	953	10
989	954	9
990	955	8
991	956	7
992	958	6
993	958	5
994	960	4
995	961	3
996	962	2
997	962	1
998	963	0
999	964	0
